figure_id,role,path,sha256,bytes,modified_at
B.25,metadatos,build/metadata/b_25.json,590379d9ec83eef37122c0b1f60d7dddd66881f56a39f9ec5da30d3e8e6d9cf8,573,2026-09-17T22:48:31+00:00
C.1,dato_crudo,data/raw/crt_bit_dist_espectro_actual/objects/9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466/TD_DIST_ESPECTRO_VA.csv,9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466,408,2026-09-11T22:50:21+00:00
C.1,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_1_datos_usados.csv,1938cd822e193f847dc22509ae1ec1556be841a07552de7a9a2a44cf62593761,255,2026-09-17T22:48:31+00:00
C.1,texto_generado,build/text/c_1.md,d1c078960f4e07abd0289e6adbaad86b43ad115282bff1699a2e8451d7d20818,156,2026-09-17T22:48:32+00:00
C.1,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_1_parrafo.md,d1c078960f4e07abd0289e6adbaad86b43ad115282bff1699a2e8451d7d20818,156,2026-09-17T22:48:32+00:00
C.1,grafica,build/figures/C/figura_c_1.png,e85712da786ff693bde0174a5a473268599f77c952b78414d61c6e40d9f041be,142817,2026-09-17T22:48:32+00:00
C.1,metadatos,build/metadata/c_1.json,ac49197e6ff35071cb6035b02004c521a295c60277e9139b19406ea05e840deb,560,2026-09-17T22:48:32+00:00
C.2,dato_crudo,data/raw/crt_bit_espectro_banda_actual/objects/49913e821c907df8423fed40edafa1bb4b182b22cc2451f76a578e1b503df692/TD_ESPECTRO_BANDA_VA.csv,49913e821c907df8423fed40edafa1bb4b182b22cc2451f76a578e1b503df692,170,2026-09-11T22:50:23+00:00
C.2,dato_crudo,data/raw/crt_bit_dist_espectro_actual/objects/9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466/TD_DIST_ESPECTRO_VA.csv,9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466,408,2026-09-11T22:50:21+00:00
C.2,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_2_datos_usados.csv,33d4dfaa78989054408b154565a7a27a5a384ebbdf19331a3eefbc514f206d28,526,2026-09-17T22:48:32+00:00
C.2,texto_generado,build/text/c_2.md,dd0366669a68507877c38506a1e898eba0046028f14fc3b83f17c72803f02fc6,149,2026-09-17T22:48:32+00:00
C.2,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_2_parrafo.md,dd0366669a68507877c38506a1e898eba0046028f14fc3b83f17c72803f02fc6,149,2026-09-17T22:48:32+00:00
C.2,grafica,build/figures/C/figura_c_2.png,b5d59c83b99ec9d1d9d526f986ced6a15568913ffd9bde6b5bb612ec5240d446,118690,2026-09-17T22:48:32+00:00
C.2,metadatos,build/metadata/c_2.json,66bb6f49edf461401065f21669981777e8d678ca48ff2d7f645310159ce3dac1,585,2026-09-17T22:48:32+00:00
C.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
C.3,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_3_datos_usados.csv,b8b38f9ade7515944b8509f729dcd871e58044d589c7ed6b4c5525abf7e684a2,412,2026-09-17T22:48:33+00:00
C.3,texto_generado,build/text/c_3.md,b2f5141a8d619a4ef872250fa07bd1eccaa0feaa316909ac90077f1b0b8f8585,160,2026-09-17T22:48:33+00:00
C.3,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_3_parrafo.md,b2f5141a8d619a4ef872250fa07bd1eccaa0feaa316909ac90077f1b0b8f8585,160,2026-09-17T22:48:33+00:00
C.3,grafica,build/figures/C/figura_c_3.png,9d5dbb40fd732624b471e008fce8fd5bb13d7c11b6c867b88d6f8d4b0c2289d7,127255,2026-09-17T22:48:33+00:00
C.3,metadatos,build/metadata/c_3.json,067f881012068f190d76cb2f4bc8b14899e84499f641e80ea749d0a6cd99793b,566,2026-09-17T22:48:33+00:00
C.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
C.4,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_4_datos_usados.csv,b8b38f9ade7515944b8509f729dcd871e58044d589c7ed6b4c5525abf7e684a2,412,2026-09-17T22:48:33+00:00
C.4,texto_generado,build/text/c_4.md,acd019e705b5c067b052000b49647f8cda1f7c0e971e9d66a7e09d4d1b588375,225,2026-09-17T22:48:33+00:00
C.4,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_4_parrafo.md,acd019e705b5c067b052000b49647f8cda1f7c0e971e9d66a7e09d4d1b588375,225,2026-09-17T22:48:33+00:00
C.4,grafica,build/figures/C/figura_c_4.png,0f2d13676daceccb322a92f58a2ab738dd57ce9fdb3c7612f4a11daace1bf512,239150,2026-09-17T22:48:34+00:00
C.4,metadatos,build/metadata/c_4.json,39d0879c5c5e09aa64cb44b5ee4e3b600b4ab18899787b641098bbda86c83e58,587,2026-09-17T22:48:34+00:00
C.5,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.5,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_5_datos_usados.csv,13fe0bd360e28ed38c743816732bc5cb6d5a01a1dd2e0841fbcd4d1c8f0f45ca,1768,2026-09-17T22:48:35+00:00
C.5,texto_generado,build/text/c_5.md,81fec9488131eff7fce011cfab7cbbc83e4dd59780d3c8cd09de7fa541632cf1,73,2026-09-17T22:48:35+00:00
C.5,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_5_parrafo.md,81fec9488131eff7fce011cfab7cbbc83e4dd59780d3c8cd09de7fa541632cf1,73,2026-09-17T22:48:35+00:00
C.5,grafica,build/figures/C/figura_c_5.png,4f2508eabe1ded7a1b9b9cd0f0813c457102e9c86e64cd289e00dbb67cec3a1e,259117,2026-09-17T22:48:36+00:00
C.5,metadatos,build/metadata/c_5.json,26389dc481e15f413af5d8381556deef1ce9ef335055ce340db54dcca363336f,559,2026-09-17T22:48:36+00:00
C.6,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.6,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_6_datos_usados.csv,f3e64e79700ed18304d149b3f51dfdeaf92d2ba8c0187177ccf1b68e64d8c4d8,400,2026-09-17T22:48:37+00:00
C.6,texto_generado,build/text/c_6.md,3e64cb5d51e21a7989fa69aec6cc9752bc7fecfc298248a5ac09987068beb64f,85,2026-09-17T22:48:37+00:00
C.6,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_6_parrafo.md,3e64cb5d51e21a7989fa69aec6cc9752bc7fecfc298248a5ac09987068beb64f,85,2026-09-17T22:48:37+00:00
C.6,grafica,build/figures/C/figura_c_6.png,cf51b0ebf02ea98b1e7c7e29830f46df341393b1cb705068db95b2e9a2ef67c5,213692,2026-09-17T22:48:37+00:00
C.6,metadatos,build/metadata/c_6.json,8e0a0e0ca8e817afd15e512e238fb5cde2442416278d3080c1342c441fb04019,569,2026-09-17T22:48:37+00:00
C.7,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.7,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
C.7,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_7_datos_usados.csv,65073d4c4bfeb7a94e95b1cdefb229cf30c25851a9b2c558232534961471630c,647,2026-09-17T22:48:39+00:00
C.7,texto_generado,build/text/c_7.md,557320e1ebb1d3459dc8037a17194833e4941c1e84baaf7f0cae6782f9dff9b1,91,2026-09-17T22:48:39+00:00
C.7,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_7_parrafo.md,557320e1ebb1d3459dc8037a17194833e4941c1e84baaf7f0cae6782f9dff9b1,91,2026-09-17T22:48:39+00:00
C.7,grafica,build/figures/C/figura_c_7.png,440ac40c0dc64608446305470cc8e9ac5eca5be78f5d7e13e90767310e7afdc7,305055,2026-09-17T22:48:39+00:00
C.7,metadatos,build/metadata/c_7.json,695cffcf009de4aa028ec3f41d93aaebef0ccc6ef918e3539e3a20204cc7b3df,592,2026-09-17T22:48:39+00:00
C.8,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.8,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_8_datos_usados.csv,54b28f9e7f3e1c958c868dc5015b02de6713cbd3b35259810a604947292d55d2,579,2026-09-17T22:48:40+00:00
C.8,texto_generado,build/text/c_8.md,ec62cfd164f909b82bf8ee1b7dbf54a315bd7e1cc2ebcf978a8209bcc4b06717,74,2026-09-17T22:48:40+00:00
C.8,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_8_parrafo.md,ec62cfd164f909b82bf8ee1b7dbf54a315bd7e1cc2ebcf978a8209bcc4b06717,74,2026-09-17T22:48:40+00:00
C.8,grafica,build/figures/C/figura_c_8.png,84a1126fd03b1793daafa7ac1a2085e898d95103ffcf48e4d211f0ec5d4a69e4,150013,2026-09-17T22:48:41+00:00
C.8,metadatos,build/metadata/c_8.json,8649e1bd46901389154067a26bc1441a868ca1f6ade5d9dee5669bdc21c7aaa1,554,2026-09-17T22:48:41+00:00
C.9,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.9,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_9_datos_usados.csv,014b484c6f8c5bd24b6105f1a21c5246a31e9c34db35b2953759c3c740c72e72,447,2026-09-17T22:48:42+00:00
C.9,texto_generado,build/text/c_9.md,068764f517431a5446a4cc5be23555972d19a4f46107524210b854ecefccdb2f,78,2026-09-17T22:48:42+00:00
C.9,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_9_parrafo.md,068764f517431a5446a4cc5be23555972d19a4f46107524210b854ecefccdb2f,78,2026-09-17T22:48:42+00:00
C.9,grafica,build/figures/C/figura_c_9.png,f6bebc8db9fb1fcde38d9d60ba69c80415d2f0d00ed6e255dda6f83ca78012f2,223837,2026-09-17T22:48:43+00:00
C.9,metadatos,build/metadata/c_9.json,09e7ea0d4defbc9ec78a18c83138a82aa281e991aa7a819f834fea0664e7c45b,563,2026-09-17T22:48:43+00:00
C.10,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.10,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_10_datos_usados.csv,a1e17e959c6f900886d7aff0eb5c005cb0eccb2bf18c4f238bd2f7a375576f51,169,2026-09-17T22:48:44+00:00
C.10,texto_generado,build/text/c_10.md,1e4eb8ab7d59a06430e4f28f9423fbb8bfc7a4f6a8609885d5401a94e6ac36a8,58,2026-09-17T22:48:44+00:00
C.10,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_10_parrafo.md,1e4eb8ab7d59a06430e4f28f9423fbb8bfc7a4f6a8609885d5401a94e6ac36a8,58,2026-09-17T22:48:44+00:00
C.10,grafica,build/figures/C/figura_c_10.png,28635f77fb4d2580e8724eef305ce61a2775b6a9fa59ae51b035b2209b356f05,116926,2026-09-17T22:48:44+00:00
C.10,metadatos,build/metadata/c_10.json,e9c618ed85ae72183b9cdb1090b72c423c7920aa103e44545886c881664fb1c6,567,2026-09-17T22:48:44+00:00
C.11,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.11,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_11_datos_usados.csv,66502ab1e359c4f05c2d1da27e880c3b1c414a95c3e016d6f2eab0e911a7b418,888,2026-09-17T22:48:45+00:00
C.11,texto_generado,build/text/c_11.md,7244ad75202e1ff2f254b61b3063830ddf686f15e33409f4d8211200e28f8aaa,94,2026-09-17T22:48:45+00:00
C.11,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_11_parrafo.md,7244ad75202e1ff2f254b61b3063830ddf686f15e33409f4d8211200e28f8aaa,94,2026-09-17T22:48:45+00:00
C.11,grafica,build/figures/C/figura_c_11.png,8d406de4972f694129359e0884a0484218e7dfcd0cac2f968818d120a44dc5d3,208598,2026-09-17T22:48:46+00:00
C.11,metadatos,build/metadata/c_11.json,94cf7fda0b6e954ddd7c35517f3513fd194a610450df5e79fb24c20e7549f3f2,570,2026-09-17T22:48:46+00:00
C.12,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.12,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_12_datos_usados.csv,9edefa45a0b33d82694c6cf2d55db46da0cbf4ce5922ac4d96574fd611d89f67,187,2026-09-17T22:48:47+00:00
C.12,texto_generado,build/text/c_12.md,b3c6ad96d7b32e305236951c686d6843e2c1c7aa707d910c8e17f76901ad6bbb,96,2026-09-17T22:48:47+00:00
C.12,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_12_parrafo.md,b3c6ad96d7b32e305236951c686d6843e2c1c7aa707d910c8e17f76901ad6bbb,96,2026-09-17T22:48:47+00:00
C.12,grafica,build/figures/C/figura_c_12.png,e7336ae80a6ff8c1d82320f18876b9cea82e63c4cb7829caaaf271914ab0c2f8,173028,2026-09-17T22:48:47+00:00
C.12,metadatos,build/metadata/c_12.json,18f2d7e9347e3775e00743f9b46bfabb2b0ef2e85f2663b2c1d9f504b8b5f5f1,580,2026-09-17T22:48:47+00:00
C.13,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.13,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
C.13,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_13_datos_usados.csv,28f95abc0b2743633cffba1954c0c46802f26be5169ef5234446f2b191a811f8,640,2026-09-17T22:48:49+00:00
C.13,texto_generado,build/text/c_13.md,ee638be0d5847f7dd345b4658ff23bf68a7da92f07bcc98187b66457124264cb,85,2026-09-17T22:48:49+00:00
C.13,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_13_parrafo.md,ee638be0d5847f7dd345b4658ff23bf68a7da92f07bcc98187b66457124264cb,85,2026-09-17T22:48:49+00:00
C.13,grafica,build/figures/C/figura_c_13.png,95785fe4af4c2bd4246468f63156db458385af76629ba52084581a18b4d27a7f,311414,2026-09-17T22:48:49+00:00
C.13,metadatos,build/metadata/c_13.json,335350fbd5b0884caaec21143ac37542d71a685166a9951010777aca729d1cfc,603,2026-09-17T22:48:49+00:00
C.14,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.14,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_14_datos_usados.csv,bf7ef73353a86fd361131af7de962787eb30e68e8fe11d1e5d22bf1c097054ac,1483,2026-09-17T22:48:50+00:00
C.14,texto_generado,build/text/c_14.md,0febbe187790ced0df207457c2cf009d7e5c0eacb4c977f72a5a416fa611b956,85,2026-09-17T22:48:50+00:00
C.14,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_14_parrafo.md,0febbe187790ced0df207457c2cf009d7e5c0eacb4c977f72a5a416fa611b956,85,2026-09-17T22:48:50+00:00
C.14,grafica,build/figures/C/figura_c_14.png,107c95e987c81100b0999b046bec184849299ea38592c2f1c176cdec5ba47ce9,163769,2026-09-17T22:48:51+00:00
C.14,metadatos,build/metadata/c_14.json,ab278e19193578a03d4a35046accf96a68364dcb5facc632023fa6867dbb2dd0,573,2026-09-17T22:48:51+00:00
C.15,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.15,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_15_datos_usados.csv,b6f1f8b21d342dbdc6559b292389335f803c66f0c993f1464d4117368fd0ef5c,490,2026-09-17T22:48:52+00:00
C.15,texto_generado,build/text/c_15.md,e283a9630ba3df6cc598373e084e88e5aa3d4fa1a1e5200217132270617611ca,90,2026-09-17T22:48:52+00:00
C.15,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_15_parrafo.md,e283a9630ba3df6cc598373e084e88e5aa3d4fa1a1e5200217132270617611ca,90,2026-09-17T22:48:52+00:00
C.15,grafica,build/figures/C/figura_c_15.png,92aefa2e2c6aee07dada0b38256d5837d92edccc4e78fe5eeda05fd0b69f96f3,228972,2026-09-17T22:48:53+00:00
C.15,metadatos,build/metadata/c_15.json,8345284945d40e3cf56fb369d213b531d4c114551eb66291727fc7effe157e1b,574,2026-09-17T22:48:53+00:00
C.16,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.16,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/c_16_datos_usados.csv,331d1a3c1a632e089bc5654ab7877c18526148825c2d3b98b6d7794e1892cc5a,145,2026-09-17T22:48:54+00:00
C.16,texto_generado,build/text/c_16.md,47b4e1c6f0d754215b49091df7ee8fdb8b559424f69ecd3ffe970efe0c604501,86,2026-09-17T22:48:54+00:00
C.16,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/c_16_parrafo.md,47b4e1c6f0d754215b49091df7ee8fdb8b559424f69ecd3ffe970efe0c604501,86,2026-09-17T22:48:54+00:00
C.16,grafica,build/figures/C/figura_c_16.png,3b470392edfb85faf885f2b1546bd214cfd6381e5a399f92843e7f6b1382e7a6,119793,2026-09-17T22:48:54+00:00
C.16,metadatos,build/metadata/c_16.json,8634059c95e55d879dc3e1be77f9f07c15bb6231b92e2cc829277b901af5eb7e,574,2026-09-17T22:48:54+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal110/objects/e11b73a1d8423fd659c8beb6df4e64f70f6bb5d41d14cb4c94f2f10defb28da5/2023_hnal110.xlsx,e11b73a1d8423fd659c8beb6df4e64f70f6bb5d41d14cb4c94f2f10defb28da5,90502,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal130/objects/6986e1ecc7ca436ef8bd33fc739bec6831db82ab110d0030eb08de1f95f9cd28/2023_hnal130.xlsx,6986e1ecc7ca436ef8bd33fc739bec6831db82ab110d0030eb08de1f95f9cd28,89283,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal111/objects/3d2da9480e050720f2a479919454be52df8fad0e87eb6535ed62739e73c7919a/2023_hnal111.xlsx,3d2da9480e050720f2a479919454be52df8fad0e87eb6535ed62739e73c7919a,86041,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2024_reference/objects/d29393ac2737d8301e6d/conjunto_de_datos_endutih_2024_csv.zip,d29393ac2737d8301e6d60893206d45e46cd7d87c796bf2aa561d22f5bc9ae86,8670951,2026-09-15T19:31:27+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.1,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/d_1_datos_usados.csv,d1819b8e8570cb55b3e535e3cb624bbc9bc0b6cf5deaf29d114ce5e1b1e07fed,5535,2026-09-17T22:48:55+00:00
D.1,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/d_1_validacion_microdatos_2023.csv,a418a7f1c8d5d5362b6a37669f2d3f71fcdc403c90922e174861f9054f54c839,561,2026-09-17T22:48:55+00:00
D.1,texto_generado,build/text/d_1.md,980261f322d15a4b3245e245c65c846d828aab9d6661645611fba1af314e9e33,119,2026-09-17T22:48:56+00:00
D.1,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/d_1_parrafo.md,980261f322d15a4b3245e245c65c846d828aab9d6661645611fba1af314e9e33,119,2026-09-17T22:48:56+00:00
D.1,grafica,build/figures/D/figura_d_1.png,47271d78b8fedae71e7c96a121b0425af021137b3260b62933ff61ad63e82076,429767,2026-09-17T22:48:56+00:00
D.1,metadatos,build/metadata/d_1.json,3874a0cede80c957b0cd2ab63eac22a8fa0c228b29ce9dff2ca67fbe19dd45d9,593,2026-09-17T22:48:56+00:00
D.2,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.2,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/d_2_datos_usados.csv,20a0705d27c7690922cc6f8fcd797bc78dbb96f2f666901fa09b20aa316d753d,478,2026-09-17T22:48:57+00:00
D.2,texto_generado,build/text/d_2.md,326ebc3574d0d2f81740ae625fdea244e39792cf57bd9d8da4563e8babee1d52,184,2026-09-17T22:48:57+00:00
D.2,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/d_2_parrafo.md,326ebc3574d0d2f81740ae625fdea244e39792cf57bd9d8da4563e8babee1d52,184,2026-09-17T22:48:57+00:00
D.2,grafica,build/figures/D/figura_d_2.png,028490a933522942fb2f09b2f994493486d2fdd6d015e48b95915ecfe9ed261f,146097,2026-09-17T22:48:57+00:00
D.2,metadatos,build/metadata/d_2.json,13d98edf268edc25678d079157832f39de2dddb3f0105929cd4735e7f8b809f6,547,2026-09-17T22:48:57+00:00
D.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.3,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/d_3_datos_usados.csv,7b9b38d5b758a177714835da4f18be0e4c99adfe6f4bde29a466f9cbd710e5a4,398,2026-09-17T22:48:58+00:00
D.3,texto_generado,build/text/d_3.md,e64968b393b242314eb99f59f2562243d9dbcd57e8ff578f1345379c08401ce5,188,2026-09-17T22:48:58+00:00
D.3,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/d_3_parrafo.md,e64968b393b242314eb99f59f2562243d9dbcd57e8ff578f1345379c08401ce5,188,2026-09-17T22:48:58+00:00
D.3,grafica,build/figures/D/figura_d_3.png,6d985634fb0478a5917448f237ac9a412b2e61b940cfc67ae97eac551806ad44,99946,2026-09-17T22:48:58+00:00
D.3,metadatos,build/metadata/d_3.json,a6d1b9d4fb6053359a752faba148f6050f57f5436accf56da0691539e1d4a08f,552,2026-09-17T22:48:58+00:00
D.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.4,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/d_4_datos_usados.csv,4726ec3540a3f1b688e965dc1917f8123d2bbb61579bea2e4211c9a300874f08,849,2026-09-17T22:48:59+00:00
D.4,texto_generado,build/text/d_4.md,c477655812a7ca05d1b391bb50f68f684fe246adb09c1834599bc9a8d5a52736,176,2026-09-17T22:48:59+00:00
D.4,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/d_4_parrafo.md,c477655812a7ca05d1b391bb50f68f684fe246adb09c1834599bc9a8d5a52736,176,2026-09-17T22:48:59+00:00
D.4,grafica,build/figures/D/figura_d_4.png,ff1ef2f33f43e85ceefe10b6ab2f55d42dbce3834465326438828c50dd34a4c6,151360,2026-09-17T22:48:59+00:00
D.4,metadatos,build/metadata/d_4.json,1d63f0516b67f53bf6dcb4c07c3be062657553300b4a0a3efa5c277eaeed52d5,555,2026-09-17T22:48:59+00:00
D.5,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.5,datos_usados,reportes/20260917T224253050408Z_corrida/datos_usados/d_5_datos_usados.csv,356d900937a1bc1b59323409c75a743da62e85c70a5662eee92a81d874a20c1b,457,2026-09-17T22:48:59+00:00
D.5,texto_generado,build/text/d_5.md,fe17c7463c8378ec1c839f6f4c38a778c6cc177cf0ed06da9025c2d82e8b28a7,62,2026-09-17T22:48:59+00:00
D.5,texto_copia_corrida,reportes/20260917T224253050408Z_corrida/textos/d_5_parrafo.md,fe17c7463c8378ec1c839f6f4c38a778c6cc177cf0ed06da9025c2d82e8b28a7,62,2026-09-17T22:48:59+00:00
