figure_id,role,path,sha256,bytes,modified_at
D.10,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/d_10_parrafo.md,310a8e05e3fd569511162edb460334a6ba8656db89fa96d40b29ff55693a369e,59,2026-09-19T00:06:25+00:00
D.11,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.11,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/d_11_datos_usados.csv,58662c318bcc10b1c6b33bee6f05d2da79d4f0455eecce966807f4fceebc9122,599,2026-09-19T00:06:26+00:00
D.11,texto_generado,build/text/d_11.md,24987c32eb406987b5af2e22f9bab6e2337ac80d4f965738ba784adfb32b1794,56,2026-09-19T00:06:26+00:00
D.11,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/d_11_parrafo.md,24987c32eb406987b5af2e22f9bab6e2337ac80d4f965738ba784adfb32b1794,56,2026-09-19T00:06:26+00:00
E.1,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
E.1,dato_crudo,data/raw/ift_segunda_encuesta_usuarios_2025/objects/cf75332641d2ff2321e0/basesdedatossegundaencuesta2025.zip,cf75332641d2ff2321e06504dc077372c4f3082808e59c44fe5046275f707119,38230965,2026-09-15T19:29:01+00:00
E.1,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/e_1_datos_usados.csv,497e05d3b5596865c233900fe994e34c5223e115f219e182e28430525a8c03b3,191,2026-09-19T00:08:09+00:00
E.1,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/e_1_validacion_historica.csv,1e79b1bf3bfadc8aa65cff2405518dac812915e265ab5a4e750d469f3a79eb6f,191,2026-09-19T00:08:09+00:00
E.1,texto_generado,build/text/e_1.md,17355172c9975d6bde1fd650d60e2d4cfea62a27f3ad9dbb51d031777fc8f5cb,115,2026-09-19T00:08:09+00:00
E.1,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/e_1_parrafo.md,17355172c9975d6bde1fd650d60e2d4cfea62a27f3ad9dbb51d031777fc8f5cb,115,2026-09-19T00:08:09+00:00
E.1,grafica,build/figures/E/figura_e_1.png,689470f83f6ba5cbcfeb16506b932474d1526ed5a98ec63d36ff6c1063cf5a8e,100799,2026-09-19T00:08:09+00:00
E.1,metadatos,build/metadata/e_1.json,bab8dd9da92e1a5849cfa718c1b91e246f08cf93d8e94c436fe0615f9c55b9b4,567,2026-09-19T00:08:09+00:00
E.2,dato_crudo,data/raw/ift_estudio_ia_chatgpt_2023/objects/2dc6ebb00006cc65241c/estudiodeiaychatgpt2023_0.pdf,2dc6ebb00006cc65241c6fc2ee8819aca65f8edcfb5f832a9f1082fd7cb653a3,74308930,2026-09-15T19:29:55+00:00
E.2,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/e_2_datos_usados.csv,65dbcb0caa2bde69c127a79e5b318642303a145af77c8080235c5042ced33697,1053,2026-09-19T00:08:10+00:00
E.2,texto_generado,build/text/e_2.md,16fedb6135c322f279e4523df4fd32be2d1247af9b17e487d11ca2a10e2ff082,144,2026-09-19T00:08:10+00:00
E.2,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/e_2_parrafo.md,16fedb6135c322f279e4523df4fd32be2d1247af9b17e487d11ca2a10e2ff082,144,2026-09-19T00:08:10+00:00
E.2,grafica,build/figures/E/figura_e_2.png,5d28204d09341d488dca7cae98d83d761c3e86c832b1557afede6e05e96da8c1,240704,2026-09-19T00:08:11+00:00
E.2,metadatos,build/metadata/e_2.json,6e22847e49faa11238fd009f1d16e80fd7c68533d6b676efc818f2cc52ab6bba,561,2026-09-19T00:08:11+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2022_base/objects/8cdcfb71839a05ac1597a1899a2eef7dfdd91f29cb19545c346878df279daa3f/bd4taencuesta2022.zip,8cdcfb71839a05ac1597a1899a2eef7dfdd91f29cb19545c346878df279daa3f,2263587,2026-09-15T15:46:57+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.3,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/e_3_datos_usados.csv,bcbdf614929c1094074eb4b450cd40f643e98df8866119bfd70ff7d00f4f5cfe,587,2026-09-19T00:08:51+00:00
E.3,texto_generado,build/text/e_3.md,a63fb76ec05746b6899985cfbe18b5cceb4cbe98aa6aaca347d483ec57cd4e2e,82,2026-09-19T00:08:51+00:00
E.3,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/e_3_parrafo.md,a63fb76ec05746b6899985cfbe18b5cceb4cbe98aa6aaca347d483ec57cd4e2e,82,2026-09-19T00:08:51+00:00
E.3,grafica,build/figures/E/figura_e_3.png,a4d9fd95a0018cb6f03dc6d1d8a70c5b7893bac4789f63b3c09a8d027b05c3d2,124954,2026-09-19T00:08:52+00:00
E.3,metadatos,build/metadata/e_3.json,3a4905697872d5e69cbd92aaae22d5d92b67a618d410953d855daed6df35d5cf,567,2026-09-19T00:08:52+00:00
E.4,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.4,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.4,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/e_4_datos_usados.csv,59597fa8491ec223d694378c1ce0305e99443e3973d2cfc078e17a1908efda36,1602,2026-09-19T00:09:24+00:00
E.4,texto_generado,build/text/e_4.md,8854cc05fd131c56681791ee0d965ff3d6c400bd44ed0f414a81bdafe7d2280e,76,2026-09-19T00:09:24+00:00
E.4,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/e_4_parrafo.md,8854cc05fd131c56681791ee0d965ff3d6c400bd44ed0f414a81bdafe7d2280e,76,2026-09-19T00:09:24+00:00
E.4,grafica,build/figures/E/figura_e_4.png,6ae7482538d75280b616414ec266adf02a70fc91e8d1e49636701c578c5ee163,151905,2026-09-19T00:09:25+00:00
E.4,metadatos,build/metadata/e_4.json,11210614b43754d7fa46e23963fbdf6822dd8e70a19b8928ec39b1f5558d6125,560,2026-09-19T00:09:25+00:00
E.5,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.5,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.5,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/e_5_datos_usados.csv,864a4e9ef01eb45ffe5a677c07336951e93556c5f3afcd22b2cbaca875055f55,3674,2026-09-19T00:09:58+00:00
E.5,texto_generado,build/text/e_5.md,44d848da9ec7e89eba3fd304eb118169f16fd5b40b5ea143926bfc2c8c19676f,103,2026-09-19T00:09:59+00:00
E.5,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/e_5_parrafo.md,44d848da9ec7e89eba3fd304eb118169f16fd5b40b5ea143926bfc2c8c19676f,103,2026-09-19T00:09:59+00:00
E.5,grafica,build/figures/E/figura_e_5.png,c947ff316371b112c4ae81e513e0bbf7753be698a4c78b422cda6253fb7728c0,173985,2026-09-19T00:10:00+00:00
E.5,metadatos,build/metadata/e_5.json,596475dd1f1ec070ef041e2663b40976f453cb8313063e8cc4bba0a59c1da634,561,2026-09-19T00:10:00+00:00
E.6,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.6,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/e_6_datos_usados.csv,25f7f4f1c903180cc15105cdca43545c46c19aa17ab8f2ffb1480393da1f4959,1018,2026-09-19T00:10:11+00:00
E.6,texto_generado,build/text/e_6.md,db5b84b154a2446cdbf47d2e533a76894000b04930305bd65d4529233f3066d8,72,2026-09-19T00:10:12+00:00
E.6,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/e_6_parrafo.md,db5b84b154a2446cdbf47d2e533a76894000b04930305bd65d4529233f3066d8,72,2026-09-19T00:10:12+00:00
E.6,grafica,build/figures/E/figura_e_6.png,98706e0b156b396452ebc1d365e8c4c77c5917b641c71aa12c7044e8e929d414,169777,2026-09-19T00:10:12+00:00
E.6,metadatos,build/metadata/e_6.json,9dbdbf6190411f4e7ebfb9f0d91135e01a60d129dd6a37372fbb9ed03701219c,544,2026-09-19T00:10:12+00:00
E.7,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.7,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.7,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/e_7_datos_usados.csv,ba8658da25ea2b855f9b863b992c6712d34b2c49788633b8d70f041cac5e3b8a,2915,2026-09-19T00:10:26+00:00
E.7,texto_generado,build/text/e_7.md,ce731505cf138ce7c786bd499c1f24285f872b0ceb4657ee520c455f95ba176c,96,2026-09-19T00:10:26+00:00
E.7,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/e_7_parrafo.md,ce731505cf138ce7c786bd499c1f24285f872b0ceb4657ee520c455f95ba176c,96,2026-09-19T00:10:26+00:00
E.8,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.8,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.8,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/e_8_datos_usados.csv,1d848d45b5d5ad2161936bb0582d4effbe3a41290b7241a80f9f855f0ee099c6,1079,2026-09-19T00:10:39+00:00
E.8,texto_generado,build/text/e_8.md,39823bdbded5d37414f9b0ccff813ace0c455b3f14d1d2102feb5e43eb614390,89,2026-09-19T00:10:40+00:00
E.8,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/e_8_parrafo.md,39823bdbded5d37414f9b0ccff813ace0c455b3f14d1d2102feb5e43eb614390,89,2026-09-19T00:10:40+00:00
E.8,grafica,build/figures/E/figura_e_8.png,36c8cf0af3fbbdd654853ba239ae94d9bcdde06638586b8454dd4b7a3195cfdc,192747,2026-09-19T00:10:40+00:00
E.8,metadatos,build/metadata/e_8.json,2286120c15d85b85b8f9d90d56cf158123fe1a379a54c12c7dd7289ae4260f23,548,2026-09-19T00:10:40+00:00
E.9,dato_crudo,data/raw/ift_mipymes_impexp_2022_base/objects/2405c1df64b0b325e39f53f5d34633b8fd692d0a7d926d760c08a32e31e8f7a4/bdmipymesimpexp2022.zip,2405c1df64b0b325e39f53f5d34633b8fd692d0a7d926d760c08a32e31e8f7a4,754730,2026-09-15T16:04:45+00:00
E.9,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/e_9_datos_usados.csv,a6235393711c2bd7dd2606506f67ace08c4181e9a155990aec231e32f830af01,274,2026-09-19T00:10:41+00:00
E.9,texto_generado,build/text/e_9.md,571c3a01b89b9c78d54f44ecd9956a0b247762026d67390bc19fb05460fdf64b,137,2026-09-19T00:10:41+00:00
E.9,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/e_9_parrafo.md,571c3a01b89b9c78d54f44ecd9956a0b247762026d67390bc19fb05460fdf64b,137,2026-09-19T00:10:41+00:00
F.1.1,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.1,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_1_1_datos_usados.csv,ee653ad9b1174ecc58b00875c20f150044f93aa8e5c7910196e1c6cc1fc9d4f4,2029,2026-09-19T00:10:42+00:00
F.1.1,texto_generado,build/text/f_1_1.md,8f5dafe8bb796f762c8678ad0d07cf0230baa819a335ab682b3f71f4ea81cb13,218,2026-09-19T00:10:42+00:00
F.1.1,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_1_1_parrafo.md,8f5dafe8bb796f762c8678ad0d07cf0230baa819a335ab682b3f71f4ea81cb13,218,2026-09-19T00:10:42+00:00
F.1.4,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.4,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_1_4_datos_usados.csv,07f1bb47d3b75ba61160828ee63cab1b5c2f4f7c7bad407bb011066f1f4bc8f7,1926,2026-09-19T00:10:44+00:00
F.1.4,texto_generado,build/text/f_1_4.md,b8877132c24794065af03c7711f423738b25029c53c6a0affd31adfc38a8db13,203,2026-09-19T00:10:44+00:00
F.1.4,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_1_4_parrafo.md,b8877132c24794065af03c7711f423738b25029c53c6a0affd31adfc38a8db13,203,2026-09-19T00:10:44+00:00
F.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim2_csv.zip,13922f8902f587939145e0302ec8e6e5fa9fb0df4207229f7447deaaab96e285,31773308,2026-08-31T22:23:40+00:00
F.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2026_trim2_csv.zip,020811fa989a3e4e3e0daae39b32df6bb055f3ca59653b76ecc454f9b231d91e,35213597,2026-09-09T20:26:26+00:00
F.2,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_2_datos_usados.csv,2d07bdc0928267c24774594ae45e6ad1cf7e78ee4279720d365c4e34718ba00d,240,2026-09-19T00:10:56+00:00
F.2,texto_generado,build/text/f_2.md,3ad704f25814246652748398a00487edae68d0b9a38cdc500a1b11ecc4a3a6dd,163,2026-09-19T00:10:56+00:00
F.2,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_2_parrafo.md,3ad704f25814246652748398a00487edae68d0b9a38cdc500a1b11ecc4a3a6dd,163,2026-09-19T00:10:56+00:00
F.2,grafica,build/figures/F/figura_f_2.png,be29689797da904888b61a3a4259aa4bc7952434814c2271ebfa8c4d7f9132fd,180502,2026-09-19T00:10:57+00:00
F.2,metadatos,build/metadata/f_2.json,b9baeb43262698b35a2e3d5018df66b974764be5dfa22d3b4a04e72eb5cd1fde,656,2026-09-19T00:10:57+00:00
F.3,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.3,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.3,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_3_datos_usados.csv,0758e19b03f1d49b2506061a6dcf72f1e91fbccb164a6d1a17bc9421d066f072,1513,2026-09-19T00:10:58+00:00
F.3,texto_generado,build/text/f_3.md,e485f2c228a57ec8ec9578ad23136524a9867bd9d62fdd8cffd6005ad3da5836,150,2026-09-19T00:10:58+00:00
F.3,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_3_parrafo.md,e485f2c228a57ec8ec9578ad23136524a9867bd9d62fdd8cffd6005ad3da5836,150,2026-09-19T00:10:58+00:00
F.4,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.4,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.4,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_4_datos_usados.csv,d101c368f5d3537c1a8b13342a53f4be63d131a2bf331b8a17c6491a02058e8a,1879,2026-09-19T00:11:00+00:00
F.4,texto_generado,build/text/f_4.md,bf46fc2ae73f6592222f9a4935d79a0ece34326297dabad8e982a95a325afbcc,121,2026-09-19T00:11:00+00:00
F.4,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_4_parrafo.md,bf46fc2ae73f6592222f9a4935d79a0ece34326297dabad8e982a95a325afbcc,121,2026-09-19T00:11:00+00:00
F.5,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.5,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.5,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_5_datos_usados.csv,478a4e69e088cd35c715536e462ee94bc5d958af0a0cd7c2a3cd2ad8368be8e3,407,2026-09-19T00:11:02+00:00
F.5,texto_generado,build/text/f_5.md,1ccba3f9c9fbf608cb4b02e78630ba973e1c04935fc3a706dd28e3c60492e24a,147,2026-09-19T00:11:02+00:00
F.5,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_5_parrafo.md,1ccba3f9c9fbf608cb4b02e78630ba973e1c04935fc3a706dd28e3c60492e24a,147,2026-09-19T00:11:02+00:00
F.5,grafica,build/figures/F/figura_f_5.png,5cae4d85f2ef814ff501cf0f59d5c634f3dd9fda480717c83fe15de5c8f51daa,142420,2026-09-19T00:11:02+00:00
F.5,metadatos,build/metadata/f_5.json,d2bb8a4c2666b501249468508c447dc962f0f38e8eac42fec38feb4955430b8e,610,2026-09-19T00:11:02+00:00
F.6,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.6,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.6,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_6_datos_usados.csv,2c4bc09029d4ca5b014147e293480d57b82f888fa5c76fb95cdd20bd690f3bd9,1075,2026-09-19T00:11:03+00:00
F.6,texto_generado,build/text/f_6.md,605e46a66877307bc5db69421246e009c46efb289f634a2c5bb515014f5503ec,164,2026-09-19T00:11:04+00:00
F.6,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_6_parrafo.md,605e46a66877307bc5db69421246e009c46efb289f634a2c5bb515014f5503ec,164,2026-09-19T00:11:04+00:00
F.6,grafica,build/figures/F/figura_f_6.png,e75aa2ce5dea138899ceec78de910a18a34cc6a293fc1a0932b75cd4dca18b0a,202413,2026-09-19T00:11:04+00:00
F.6,metadatos,build/metadata/f_6.json,16dbe95ad227f45be61a18b5a03ca1e590d88f70a824d978142349c160a8be14,607,2026-09-19T00:11:04+00:00
F.7,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.7,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.7,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_7_datos_usados.csv,4af95d7204c3024b696bf43f17600f0366446528aebdf0463b6835c657e79f9c,812,2026-09-19T00:11:05+00:00
F.7,texto_generado,build/text/f_7.md,afbb59000404e9d34b66bd01d7be70d679fb6dd59e7eb492e0952ff4dba5ab55,161,2026-09-19T00:11:06+00:00
F.7,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_7_parrafo.md,afbb59000404e9d34b66bd01d7be70d679fb6dd59e7eb492e0952ff4dba5ab55,161,2026-09-19T00:11:06+00:00
F.7,grafica,build/figures/F/figura_f_7.png,f5241254f1af6f1e23719e7b85efa37e59e382fdd99d6cb1bbe0578ebe06f6e3,156485,2026-09-19T00:11:06+00:00
F.7,metadatos,build/metadata/f_7.json,1f792aab87024da500ae7a8c9e1d3a3fed395c6c8639a685bd28a69a507b5794,609,2026-09-19T00:11:06+00:00
F.8,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.8,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.8,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_8_datos_usados.csv,2a31b3052de2c76b9c52a1687440532a9b4e1c0ba4300566291cb32051d13171,630,2026-09-19T00:11:07+00:00
F.8,texto_generado,build/text/f_8.md,87ae7ebb70bbcca61911b552b7d4b1f1f34648e52f42e83a7512b0af71f6e12a,92,2026-09-19T00:11:08+00:00
F.8,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_8_parrafo.md,87ae7ebb70bbcca61911b552b7d4b1f1f34648e52f42e83a7512b0af71f6e12a,92,2026-09-19T00:11:08+00:00
F.8,grafica,build/figures/F/figura_f_8.png,9263871d9b1a106678862683b63bb64d60e9cab730aa3f75eeb362fa3bb50739,148970,2026-09-19T00:11:08+00:00
F.8,metadatos,build/metadata/f_8.json,aff5114433e40194acfdc2c1062b3de9913a09db6eae3abed14abe645c86975f,604,2026-09-19T00:11:08+00:00
F.9,dato_crudo,data/raw/inegi_mociba_2024_reference/objects/105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab/mociba2024_bd_csv.zip,105e2e266134be538d33b5685e24bd41247eec5156f27b11ada7a3bb50f0a7ab,1500882,2026-09-14T22:09:07+00:00
F.9,dato_crudo,data/raw/inegi_mociba_2025/objects/bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d/mociba2025_bd_csv.zip,bc700919a67ae2ced10abdda770cc2262414a8a70d4f510f3c2cd0a67ef3a39d,1541603,2026-09-14T22:09:09+00:00
F.9,datos_usados,reportes/20260918T235730615265Z_corrida/datos_usados/f_9_datos_usados.csv,b58a460f4c81317bf11f86a2c65c83863aafc14df3f6e558e256f8816aa2fb51,840,2026-09-19T00:11:10+00:00
F.9,texto_generado,build/text/f_9.md,c17000f4432e2c1bea6323a309d16bbe926a1eff702d783d30974f123ad97f76,90,2026-09-19T00:11:10+00:00
F.9,texto_copia_corrida,reportes/20260918T235730615265Z_corrida/textos/f_9_parrafo.md,c17000f4432e2c1bea6323a309d16bbe926a1eff702d783d30974f123ad97f76,90,2026-09-19T00:11:10+00:00
F.9,grafica,build/figures/F/figura_f_9.png,b79b0010e9c37b335877090bf95d677399b61ed3b9da8563147736b8cae8018d,166438,2026-09-19T00:11:10+00:00
F.9,metadatos,build/metadata/f_9.json,82b063f19741e73e1b1397df5b5e35a1a607d318ca00cb99eabef2e379ac4328,587,2026-09-19T00:11:10+00:00
