figure_id,role,path,sha256,bytes,modified_at
B.25,metadatos,build/metadata/b_25.json,5ee66e08ea0c34afda8234b762175b6519f5b73be97665023c9f4c3d7182c8c5,573,2026-09-18T18:54:09+00:00
C.1,dato_crudo,data/raw/crt_bit_dist_espectro_actual/objects/9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466/TD_DIST_ESPECTRO_VA.csv,9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466,408,2026-09-11T22:50:21+00:00
C.1,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_1_datos_usados.csv,1938cd822e193f847dc22509ae1ec1556be841a07552de7a9a2a44cf62593761,255,2026-09-18T18:54:09+00:00
C.1,texto_generado,build/text/c_1.md,d1c078960f4e07abd0289e6adbaad86b43ad115282bff1699a2e8451d7d20818,156,2026-09-18T18:54:09+00:00
C.1,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_1_parrafo.md,d1c078960f4e07abd0289e6adbaad86b43ad115282bff1699a2e8451d7d20818,156,2026-09-18T18:54:09+00:00
C.1,grafica,build/figures/C/figura_c_1.png,d4730a012c0b21f4a58a0a8f5f94d9ea2f26a56bda057463e3dcfc30da09cd88,141136,2026-09-18T18:54:10+00:00
C.1,metadatos,build/metadata/c_1.json,82117a350ddc82191dc8ee186ab7ef6d467567a09a92960278231414355fd8a2,560,2026-09-18T18:54:10+00:00
C.2,dato_crudo,data/raw/crt_bit_espectro_banda_actual/objects/49913e821c907df8423fed40edafa1bb4b182b22cc2451f76a578e1b503df692/TD_ESPECTRO_BANDA_VA.csv,49913e821c907df8423fed40edafa1bb4b182b22cc2451f76a578e1b503df692,170,2026-09-11T22:50:23+00:00
C.2,dato_crudo,data/raw/crt_bit_dist_espectro_actual/objects/9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466/TD_DIST_ESPECTRO_VA.csv,9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466,408,2026-09-11T22:50:21+00:00
C.2,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_2_datos_usados.csv,33d4dfaa78989054408b154565a7a27a5a384ebbdf19331a3eefbc514f206d28,526,2026-09-18T18:54:10+00:00
C.2,texto_generado,build/text/c_2.md,dd0366669a68507877c38506a1e898eba0046028f14fc3b83f17c72803f02fc6,149,2026-09-18T18:54:10+00:00
C.2,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_2_parrafo.md,dd0366669a68507877c38506a1e898eba0046028f14fc3b83f17c72803f02fc6,149,2026-09-18T18:54:10+00:00
C.2,grafica,build/figures/C/figura_c_2.png,623c2a1c7095579ee3861ffb9c2f65343f1d45a4e5ea2622517052522d0d1118,116988,2026-09-18T18:54:10+00:00
C.2,metadatos,build/metadata/c_2.json,6440e975a2aff312c45ac182be7f938b29c3f98f1435896d4b02e923e06647d5,585,2026-09-18T18:54:10+00:00
C.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
C.3,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_3_datos_usados.csv,b8b38f9ade7515944b8509f729dcd871e58044d589c7ed6b4c5525abf7e684a2,412,2026-09-18T18:54:11+00:00
C.3,texto_generado,build/text/c_3.md,b2f5141a8d619a4ef872250fa07bd1eccaa0feaa316909ac90077f1b0b8f8585,160,2026-09-18T18:54:11+00:00
C.3,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_3_parrafo.md,b2f5141a8d619a4ef872250fa07bd1eccaa0feaa316909ac90077f1b0b8f8585,160,2026-09-18T18:54:11+00:00
C.3,grafica,build/figures/C/figura_c_3.png,9d5dbb40fd732624b471e008fce8fd5bb13d7c11b6c867b88d6f8d4b0c2289d7,127255,2026-09-18T18:54:11+00:00
C.3,metadatos,build/metadata/c_3.json,301cb268313f2eec82bc19ef0fe657fb4ff94065c3c3235e5c9c32955c0f4bbe,566,2026-09-18T18:54:11+00:00
C.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
C.4,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_4_datos_usados.csv,b8b38f9ade7515944b8509f729dcd871e58044d589c7ed6b4c5525abf7e684a2,412,2026-09-18T18:54:11+00:00
C.4,texto_generado,build/text/c_4.md,acd019e705b5c067b052000b49647f8cda1f7c0e971e9d66a7e09d4d1b588375,225,2026-09-18T18:54:11+00:00
C.4,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_4_parrafo.md,acd019e705b5c067b052000b49647f8cda1f7c0e971e9d66a7e09d4d1b588375,225,2026-09-18T18:54:11+00:00
C.4,grafica,build/figures/C/figura_c_4.png,9f597cd18ee46453dc78c4d58e57a46363ece13e05902fef3f7a19b10894ca4b,239335,2026-09-18T18:54:12+00:00
C.4,metadatos,build/metadata/c_4.json,546ee267e732c117d317c83353d1577957a0bfd2d3856a4ff52ff2b86f8ad892,587,2026-09-18T18:54:12+00:00
C.5,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.5,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_5_datos_usados.csv,13fe0bd360e28ed38c743816732bc5cb6d5a01a1dd2e0841fbcd4d1c8f0f45ca,1768,2026-09-18T18:54:13+00:00
C.5,texto_generado,build/text/c_5.md,81fec9488131eff7fce011cfab7cbbc83e4dd59780d3c8cd09de7fa541632cf1,73,2026-09-18T18:54:13+00:00
C.5,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_5_parrafo.md,81fec9488131eff7fce011cfab7cbbc83e4dd59780d3c8cd09de7fa541632cf1,73,2026-09-18T18:54:13+00:00
C.5,grafica,build/figures/C/figura_c_5.png,7198d74385745c1024bb0f1a87638975c6adfab0614f6e5a99f12ce659117d37,257416,2026-09-18T18:54:13+00:00
C.5,metadatos,build/metadata/c_5.json,e7b53074d5413ae5302db9a1053e53cccadd8fe5cfbc6176d308e7fad174f1df,559,2026-09-18T18:54:13+00:00
C.6,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.6,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_6_datos_usados.csv,f3e64e79700ed18304d149b3f51dfdeaf92d2ba8c0187177ccf1b68e64d8c4d8,400,2026-09-18T18:54:15+00:00
C.6,texto_generado,build/text/c_6.md,3e64cb5d51e21a7989fa69aec6cc9752bc7fecfc298248a5ac09987068beb64f,85,2026-09-18T18:54:15+00:00
C.6,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_6_parrafo.md,3e64cb5d51e21a7989fa69aec6cc9752bc7fecfc298248a5ac09987068beb64f,85,2026-09-18T18:54:15+00:00
C.6,grafica,build/figures/C/figura_c_6.png,bd51f7e826bf6c0093b3763b29ced942790407345cf37442a54bd2fa5dbf5164,213995,2026-09-18T18:54:15+00:00
C.6,metadatos,build/metadata/c_6.json,8a61b07e010adc7b124959f880cb1c736d3b56d27d4bf2ce92139532c396697c,569,2026-09-18T18:54:15+00:00
C.7,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.7,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
C.7,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_7_datos_usados.csv,65073d4c4bfeb7a94e95b1cdefb229cf30c25851a9b2c558232534961471630c,647,2026-09-18T18:54:16+00:00
C.7,texto_generado,build/text/c_7.md,557320e1ebb1d3459dc8037a17194833e4941c1e84baaf7f0cae6782f9dff9b1,91,2026-09-18T18:54:16+00:00
C.7,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_7_parrafo.md,557320e1ebb1d3459dc8037a17194833e4941c1e84baaf7f0cae6782f9dff9b1,91,2026-09-18T18:54:16+00:00
C.7,grafica,build/figures/C/figura_c_7.png,d067d939f03a05ffa7389e1d54c24f463098d665969efcd239f67ede6f9da967,303405,2026-09-18T18:54:17+00:00
C.7,metadatos,build/metadata/c_7.json,82ddd572dbf3dc5baa2e27f422a3d3e7ae6ac7ab250bc89dea12bd7387077356,592,2026-09-18T18:54:17+00:00
C.8,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.8,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_8_datos_usados.csv,54b28f9e7f3e1c958c868dc5015b02de6713cbd3b35259810a604947292d55d2,579,2026-09-18T18:54:18+00:00
C.8,texto_generado,build/text/c_8.md,ec62cfd164f909b82bf8ee1b7dbf54a315bd7e1cc2ebcf978a8209bcc4b06717,74,2026-09-18T18:54:18+00:00
C.8,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_8_parrafo.md,ec62cfd164f909b82bf8ee1b7dbf54a315bd7e1cc2ebcf978a8209bcc4b06717,74,2026-09-18T18:54:18+00:00
C.8,grafica,build/figures/C/figura_c_8.png,4cb88b3f53146ac04989f363a595f1cab1928ac52af53c569485272f63e67eca,150301,2026-09-18T18:54:18+00:00
C.8,metadatos,build/metadata/c_8.json,41f4736415ea0293f05edef159efcf4867c6f6b7fafb84a78a475d58e50e6f27,554,2026-09-18T18:54:18+00:00
C.9,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.9,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_9_datos_usados.csv,014b484c6f8c5bd24b6105f1a21c5246a31e9c34db35b2953759c3c740c72e72,447,2026-09-18T18:54:19+00:00
C.9,texto_generado,build/text/c_9.md,068764f517431a5446a4cc5be23555972d19a4f46107524210b854ecefccdb2f,78,2026-09-18T18:54:19+00:00
C.9,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_9_parrafo.md,068764f517431a5446a4cc5be23555972d19a4f46107524210b854ecefccdb2f,78,2026-09-18T18:54:19+00:00
C.9,grafica,build/figures/C/figura_c_9.png,b0f0212a48e1ad83287ba93aaced4b2ed7609593cfc1c0c2d927b44dcffae77a,222425,2026-09-18T18:54:20+00:00
C.9,metadatos,build/metadata/c_9.json,8875b538b82b77711d152c39a94377a1f64f480f4147d860bc63d276a864573a,563,2026-09-18T18:54:20+00:00
C.10,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.10,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_10_datos_usados.csv,a1e17e959c6f900886d7aff0eb5c005cb0eccb2bf18c4f238bd2f7a375576f51,169,2026-09-18T18:54:21+00:00
C.10,texto_generado,build/text/c_10.md,1e4eb8ab7d59a06430e4f28f9423fbb8bfc7a4f6a8609885d5401a94e6ac36a8,58,2026-09-18T18:54:21+00:00
C.10,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_10_parrafo.md,1e4eb8ab7d59a06430e4f28f9423fbb8bfc7a4f6a8609885d5401a94e6ac36a8,58,2026-09-18T18:54:21+00:00
C.10,grafica,build/figures/C/figura_c_10.png,9c9cb793e4b4f213cae756d9e1752c9e823d924daac3c2864d3c5a2a4cde96e3,115316,2026-09-18T18:54:21+00:00
C.10,metadatos,build/metadata/c_10.json,df4990c7f58ce866c77490bee848148884fec9274b87d7409fd225264600d18e,567,2026-09-18T18:54:21+00:00
C.11,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.11,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_11_datos_usados.csv,66502ab1e359c4f05c2d1da27e880c3b1c414a95c3e016d6f2eab0e911a7b418,888,2026-09-18T18:54:22+00:00
C.11,texto_generado,build/text/c_11.md,7244ad75202e1ff2f254b61b3063830ddf686f15e33409f4d8211200e28f8aaa,94,2026-09-18T18:54:22+00:00
C.11,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_11_parrafo.md,7244ad75202e1ff2f254b61b3063830ddf686f15e33409f4d8211200e28f8aaa,94,2026-09-18T18:54:22+00:00
C.11,grafica,build/figures/C/figura_c_11.png,1b8015d97e9deaa29920f0217276638953116ba8f88047147d3442f6d93c6ded,206900,2026-09-18T18:54:23+00:00
C.11,metadatos,build/metadata/c_11.json,1d78ad7ef329db8893031aebb2b3c2671543958994045020a1819515eabc99be,570,2026-09-18T18:54:23+00:00
C.12,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.12,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_12_datos_usados.csv,9edefa45a0b33d82694c6cf2d55db46da0cbf4ce5922ac4d96574fd611d89f67,187,2026-09-18T18:54:24+00:00
C.12,texto_generado,build/text/c_12.md,b3c6ad96d7b32e305236951c686d6843e2c1c7aa707d910c8e17f76901ad6bbb,96,2026-09-18T18:54:24+00:00
C.12,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_12_parrafo.md,b3c6ad96d7b32e305236951c686d6843e2c1c7aa707d910c8e17f76901ad6bbb,96,2026-09-18T18:54:24+00:00
C.12,grafica,build/figures/C/figura_c_12.png,50a7398be75c1dd510c21c591aadd31b997818abc1ecc022ed75caaf1dccdc3d,173305,2026-09-18T18:54:24+00:00
C.12,metadatos,build/metadata/c_12.json,021f6f4830c21caecf4d2709ff14365059c387a338e00412499045f4c0fb4ff0,580,2026-09-18T18:54:24+00:00
C.13,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.13,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
C.13,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_13_datos_usados.csv,28f95abc0b2743633cffba1954c0c46802f26be5169ef5234446f2b191a811f8,640,2026-09-18T18:54:25+00:00
C.13,texto_generado,build/text/c_13.md,ee638be0d5847f7dd345b4658ff23bf68a7da92f07bcc98187b66457124264cb,85,2026-09-18T18:54:25+00:00
C.13,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_13_parrafo.md,ee638be0d5847f7dd345b4658ff23bf68a7da92f07bcc98187b66457124264cb,85,2026-09-18T18:54:25+00:00
C.13,grafica,build/figures/C/figura_c_13.png,a8b213dc99f343bd352fc6d16d36782adc2aea73e6eebeca88cd23f6b6b0ac8a,309730,2026-09-18T18:54:26+00:00
C.13,metadatos,build/metadata/c_13.json,aff1cb33f8594dcdf758b14ea8d586be8ea76ebc7a877da8e98aafcc8f45df22,603,2026-09-18T18:54:26+00:00
C.14,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.14,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_14_datos_usados.csv,bf7ef73353a86fd361131af7de962787eb30e68e8fe11d1e5d22bf1c097054ac,1483,2026-09-18T18:54:27+00:00
C.14,texto_generado,build/text/c_14.md,0febbe187790ced0df207457c2cf009d7e5c0eacb4c977f72a5a416fa611b956,85,2026-09-18T18:54:27+00:00
C.14,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_14_parrafo.md,0febbe187790ced0df207457c2cf009d7e5c0eacb4c977f72a5a416fa611b956,85,2026-09-18T18:54:27+00:00
C.14,grafica,build/figures/C/figura_c_14.png,8f00a733e3047be62eebf0e320d75745a7cbfbd770705185536548ac87221f66,164066,2026-09-18T18:54:27+00:00
C.14,metadatos,build/metadata/c_14.json,5ba4e8ccafdc1abbaaba591599a1e70a0cb9f07d89426992f57b35655e8c91d9,573,2026-09-18T18:54:27+00:00
C.15,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.15,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_15_datos_usados.csv,b6f1f8b21d342dbdc6559b292389335f803c66f0c993f1464d4117368fd0ef5c,490,2026-09-18T18:54:28+00:00
C.15,texto_generado,build/text/c_15.md,e283a9630ba3df6cc598373e084e88e5aa3d4fa1a1e5200217132270617611ca,90,2026-09-18T18:54:29+00:00
C.15,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_15_parrafo.md,e283a9630ba3df6cc598373e084e88e5aa3d4fa1a1e5200217132270617611ca,90,2026-09-18T18:54:29+00:00
C.15,grafica,build/figures/C/figura_c_15.png,f6364b31797e41a02ab1a3c5d56757f041f95a6e6fbfb27a0d7fca96d8ea4155,227331,2026-09-18T18:54:29+00:00
C.15,metadatos,build/metadata/c_15.json,e5be8b78be51b07ecd591f562d2d5d5ae7f13802a7d5f359e0fc1f2dcedfbd6b,574,2026-09-18T18:54:29+00:00
C.16,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.16,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/c_16_datos_usados.csv,331d1a3c1a632e089bc5654ab7877c18526148825c2d3b98b6d7794e1892cc5a,145,2026-09-18T18:54:30+00:00
C.16,texto_generado,build/text/c_16.md,47b4e1c6f0d754215b49091df7ee8fdb8b559424f69ecd3ffe970efe0c604501,86,2026-09-18T18:54:30+00:00
C.16,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/c_16_parrafo.md,47b4e1c6f0d754215b49091df7ee8fdb8b559424f69ecd3ffe970efe0c604501,86,2026-09-18T18:54:30+00:00
C.16,grafica,build/figures/C/figura_c_16.png,ce3113466876da9ed9d4fa328a3bf9cd6f3b865007fb3d1c98c1775cf14deb4b,118137,2026-09-18T18:54:30+00:00
C.16,metadatos,build/metadata/c_16.json,f9799f32f89b22619246b61b10c23c60ef46a3c86285fcfae87d78bc4ed5942a,574,2026-09-18T18:54:31+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal110/objects/e11b73a1d8423fd659c8beb6df4e64f70f6bb5d41d14cb4c94f2f10defb28da5/2023_hnal110.xlsx,e11b73a1d8423fd659c8beb6df4e64f70f6bb5d41d14cb4c94f2f10defb28da5,90502,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal130/objects/6986e1ecc7ca436ef8bd33fc739bec6831db82ab110d0030eb08de1f95f9cd28/2023_hnal130.xlsx,6986e1ecc7ca436ef8bd33fc739bec6831db82ab110d0030eb08de1f95f9cd28,89283,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal111/objects/3d2da9480e050720f2a479919454be52df8fad0e87eb6535ed62739e73c7919a/2023_hnal111.xlsx,3d2da9480e050720f2a479919454be52df8fad0e87eb6535ed62739e73c7919a,86041,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2024_reference/objects/d29393ac2737d8301e6d/conjunto_de_datos_endutih_2024_csv.zip,d29393ac2737d8301e6d60893206d45e46cd7d87c796bf2aa561d22f5bc9ae86,8670951,2026-09-15T19:31:27+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.1,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/d_1_datos_usados.csv,d1819b8e8570cb55b3e535e3cb624bbc9bc0b6cf5deaf29d114ce5e1b1e07fed,5535,2026-09-18T18:54:31+00:00
D.1,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/d_1_validacion_microdatos_2023.csv,a418a7f1c8d5d5362b6a37669f2d3f71fcdc403c90922e174861f9054f54c839,561,2026-09-18T18:54:31+00:00
D.1,texto_generado,build/text/d_1.md,980261f322d15a4b3245e245c65c846d828aab9d6661645611fba1af314e9e33,119,2026-09-18T18:54:32+00:00
D.1,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/d_1_parrafo.md,980261f322d15a4b3245e245c65c846d828aab9d6661645611fba1af314e9e33,119,2026-09-18T18:54:32+00:00
D.1,grafica,build/figures/D/figura_d_1.png,2e14692ce54bd1c9a70386fd6665be5c257be0504729b936fabdac040d62ddbc,429984,2026-09-18T18:54:32+00:00
D.1,metadatos,build/metadata/d_1.json,e6659d2a4b143abc4a5017be8c85ab67b1f2c09014eaaf4a896659db2445c761,593,2026-09-18T18:54:32+00:00
D.2,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.2,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/d_2_datos_usados.csv,20a0705d27c7690922cc6f8fcd797bc78dbb96f2f666901fa09b20aa316d753d,478,2026-09-18T18:54:33+00:00
D.2,texto_generado,build/text/d_2.md,326ebc3574d0d2f81740ae625fdea244e39792cf57bd9d8da4563e8babee1d52,184,2026-09-18T18:54:33+00:00
D.2,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/d_2_parrafo.md,326ebc3574d0d2f81740ae625fdea244e39792cf57bd9d8da4563e8babee1d52,184,2026-09-18T18:54:33+00:00
D.2,grafica,build/figures/D/figura_d_2.png,ebb805c0d38940c72fae6695edcd0b33d4660a2392d47649b91eab2ea34b7939,146268,2026-09-18T18:54:33+00:00
D.2,metadatos,build/metadata/d_2.json,da1d7ac7b697ce9768c93d6af1d85b8296f78307750371f0c532e0df38edeb45,547,2026-09-18T18:54:33+00:00
D.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.3,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/d_3_datos_usados.csv,7b9b38d5b758a177714835da4f18be0e4c99adfe6f4bde29a466f9cbd710e5a4,398,2026-09-18T18:54:34+00:00
D.3,texto_generado,build/text/d_3.md,e64968b393b242314eb99f59f2562243d9dbcd57e8ff578f1345379c08401ce5,188,2026-09-18T18:54:34+00:00
D.3,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/d_3_parrafo.md,e64968b393b242314eb99f59f2562243d9dbcd57e8ff578f1345379c08401ce5,188,2026-09-18T18:54:34+00:00
D.3,grafica,build/figures/D/figura_d_3.png,010b800f2624ac5ff140def97fc4d723cd098054f55a360b21d9d89f249259b0,100142,2026-09-18T18:54:34+00:00
D.3,metadatos,build/metadata/d_3.json,b86f00d56534187b0112fb8d71957c6daa81b95a85877068ecb5fdf6c7d3d3ca,552,2026-09-18T18:54:34+00:00
D.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.4,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/d_4_datos_usados.csv,4726ec3540a3f1b688e965dc1917f8123d2bbb61579bea2e4211c9a300874f08,849,2026-09-18T18:54:35+00:00
D.4,texto_generado,build/text/d_4.md,c477655812a7ca05d1b391bb50f68f684fe246adb09c1834599bc9a8d5a52736,176,2026-09-18T18:54:35+00:00
D.4,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/d_4_parrafo.md,c477655812a7ca05d1b391bb50f68f684fe246adb09c1834599bc9a8d5a52736,176,2026-09-18T18:54:35+00:00
D.4,grafica,build/figures/D/figura_d_4.png,61969e3d011bb422accf2825eb87d47f7cbdfcf388afb6e09c5759fcad7b6ce2,151572,2026-09-18T18:54:35+00:00
D.4,metadatos,build/metadata/d_4.json,c5ea485b57a72a9d9ec92cdd7c1c4e46d94a44c5e46ddadde17f8cbea0edec03,555,2026-09-18T18:54:35+00:00
D.5,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.5,datos_usados,reportes/20260918T184653468184Z_corrida/datos_usados/d_5_datos_usados.csv,356d900937a1bc1b59323409c75a743da62e85c70a5662eee92a81d874a20c1b,457,2026-09-18T18:54:35+00:00
D.5,texto_generado,build/text/d_5.md,fe17c7463c8378ec1c839f6f4c38a778c6cc177cf0ed06da9025c2d82e8b28a7,62,2026-09-18T18:54:35+00:00
D.5,texto_copia_corrida,reportes/20260918T184653468184Z_corrida/textos/d_5_parrafo.md,fe17c7463c8378ec1c839f6f4c38a778c6cc177cf0ed06da9025c2d82e8b28a7,62,2026-09-18T18:54:35+00:00
